1,15000,Black,M
1,15000,Black,M
1,451000,Black,M
1,736404,Black,M
1,36000,Black,M
1,1150,Black,M
1,40000,Black,M
1,2126357,Black,M
1,20000,Black,M
1,43000,Black,M
1,11000,Black,M
1,100000,Black,M
1,100000,Black,M
2,64000,Black,M
2,31986,Black,M
2,500000,Black,M
2,156000,Black,M
2,32500,Black,M
2,65000,Black,M
2,185001,Black,M
2,87500,Black,M
2,15000,Black,M
2,100000,Black,M
2,20000,Black,M
2,9500,Black,M
2,40000,Black,M
2,10000,Black,M
2,10358122,Black,M
2,51000,Black,M
2,75000,Black,M
2,50000,Black,M
2,20000,Black,M
2,150000,Black,M
3,3400000,Black,M
3,40000,Black,M
3,250000,Black,M
3,352537,Black,M
3,21000,Black,M
3,100000,Black,M
3,125000,Black,M
3,68500,Black,M
3,118000,Black,M
3,153990,Black,M
3,50000,Black,M
4,50000,Black,M
4,15000,Black,M
4,100000,Black,M
4,14000,Black,M
4,400000,Black,M
4,40000,Black,M
4,5000,Black,M
4,78000,Black,M
4,16000,Black,M
4,65000,Black,M
4,1000,Black,M
4,20000,Black,M
4,167200,Black,M
5,75000,Black,M
5,100000,Black,M
5,75000,Black,M
5,5000,Black,M
5,10000,Black,M
5,90000,Black,M
5,95000,Black,M
5,70000,Black,M
5,145000,Black,M
5,1000000,Black,M
5,185001,Black,M
5,50000,Black,M
5,201000,Black,M
5,90000,Black,M
5,40000,Black,M
5,65000,Black,M
6,40000,Black,M
6,80000,Black,M
6,60000,Black,M
6,42500,Black,M
6,100000,Black,M
6,27500,Black,M
6,48000,Black,M
6,30000,Black,M
6,32500,Black,M
6,115000,Black,M
6,80000,Black,M
6,35395,Black,M
6,17500,Black,M
6,230284,Black,M
6,10000,Black,M
7,252537,Black,M
7,5375000,Black,M
7,65000,Black,M
7,5500,Black,M
7,75000,Black,M
7,50000,Black,M
7,205000,Black,M
7,41000,Black,M
7,1000,Black,M
7,54000,Black,M
7,64000,Black,M
7,30000,Black,M
7,20000,Black,M
7,6000,Black,M
7,1000000,Black,M
7,45000,Black,M
7,11000,Black,M
8,23000,Black,M
8,50000,Black,M
8,84000,Black,M
8,30000,Black,M
8,60000,Black,M
8,99000,Black,M
8,5000,Black,M
8,1500,Black,M
8,15858462,Black,M
8,100000,Black,M
9,99999,Black,M
9,99999,Black,M
9,185000,Black,M
9,100000,Black,M
9,2500,Black,M
9,12300000,Black,M
9,5500,Black,M
9,10000,Black,M
9,82500,Black,M
9,5000,Black,M
9,185000,Black,M
9,30000,Black,M
9,50000,Black,M
9,10000,Black,M
10,250000,Black,M
10,200000,Black,M
10,870000,Black,M
10,15000000,Black,M
10,55000,Black,M
10,7500,Black,M
10,30000,Black,M
10,30000,Black,M
10,75000,Black,M
10,99000,Black,M
10,99000,Black,M
10,2500,Black,M
10,99990,Black,M
10,15001,Black,M
10,3000,Black,M
11,32500,Black,M
11,1731500,Black,M
11,30000,Black,M
11,20000,Black,M
11,99000,Black,M
11,100000,Black,M
12,9000,Black,M
12,15000,Black,M
12,142000,Black,M
12,20000,Black,M
12,11403958,Black,M
12,60000,Black,M
12,15000,Black,M
12,20000,Black,M
12,120000,Black,M
12,250000,Black,M
13,75000,Black,M
13,72500,Black,M
13,221000,Black,M
13,150558,Black,M
13,95000,Black,M
13,5000,Black,M
13,29000,Black,M
14,100000,Black,M
14,25000,Black,M
14,21000,Black,M
14,650000,Black,M
14,178107,Black,M
14,15000,Black,M
14,17000,Black,M
14,1050000,Black,M
14,40000,Black,M
14,48000,Black,M
15,220000,Black,M
15,299000,Black,M
15,75000,Black,M
15,121215,Black,M
15,99000,Black,M
15,6000,Black,M
15,133000,Black,M
16,2000,Black,M
16,1224404,Black,M
16,60000,Black,M
16,3022,Black,M
17,20000,Black,M
17,4000,Black,M
17,31000,Black,M
17,88000,Black,M
18,7143,Black,M
18,50000,Black,M
18,750000,Black,M
18,30000,Black,M
18,25000,Black,M
18,65000,Black,M
18,70000,Black,M
18,99000,Black,M
18,22000,Black,M
18,1400000,Black,M
19,45000,Black,M
19,167000,Black,M
19,40000,Black,M
19,78000,Black,M
19,13500,Black,M
19,60000,Black,M
19,3500000,Black,M
19,20000,Black,M
20,99604,Black,M
21,395885,Black,M
22,156000,Black,M
22,40000,Black,M
22,20000,Black,M
22,162795,Black,M
24,71950,Black,M
24,25000,Black,M
24,16000,Black,M
24,100000,Black,M
24,5099000,Black,M
25,409647,Black,M
25,55000,Black,M
25,29000,Black,M
25,52751,Black,M
26,65000,Black,M
26,200000,Black,M
26,700000,Black,M
26,250000,Black,M
26,125000,Black,M
26,75000,Black,M
27,40000,Black,M
29,7500,Black,M
29,100000,Black,M
29,37500,Black,M
30,17000,Black,M
32,78000,Black,M
32,17000,Black,M
32,12364,Black,M
32,200000,Black,M
33,150000,Black,M
33,20000,Black,M
33,51000,Black,M
34,100000,Black,M
35,35000,Black,M
36,60000,Black,M
36,350000,Black,M
38,582720,Black,M
38,75558,Black,M
39,45000,Black,M
42,119500,Black,M
46,70000,Black,M
49,150000,Black,M
49,70000,Black,M
53,85000,Black,M
54,3600000,Black,M
59,99000,Black,M
60,75000,Black,M
65,500,Black,M
1,13000,Hispanic,F
1,21000,Hispanic,F
2,5020000,Hispanic,F
2,1000,Hispanic,F
2,14850000,Hispanic,F
3,4949999,Hispanic,F
3,140000,Hispanic,F
3,55000,Hispanic,F
3,30000,Hispanic,F
3,12000,Hispanic,F
3,32500,Hispanic,F
3,167200,Hispanic,F
3,23500,Hispanic,F
3,15000,Hispanic,F
4,635001,Hispanic,F
4,29000,Hispanic,F
4,40000,Hispanic,F
5,1000000,Hispanic,F
5,3062000,Hispanic,F
5,69000,Hispanic,F
5,50000,Hispanic,F
6,100000,Hispanic,F
7,75000,Hispanic,F
8,244999,Hispanic,F
9,30000,Hispanic,F
10,48500,Hispanic,F
10,650000,Hispanic,F
11,47000,Hispanic,F
12,64000,Hispanic,F
15,500000,Hispanic,F
15,81000,Hispanic,F
20,17500,Hispanic,F
25,15000,Hispanic,F
33,80000,Hispanic,F
1,40000,Hispanic,M
1,144999,Hispanic,M
1,384500,Hispanic,M
1,90000,Hispanic,M
1,1500,Hispanic,M
1,1000,Hispanic,M
1,25000,Hispanic,M
1,70000,Hispanic,M
1,55000,Hispanic,M
1,30000,Hispanic,M
1,34900,Hispanic,M
1,50000,Hispanic,M
1,40000,Hispanic,M
1,100000,Hispanic,M
1,278774,Hispanic,M
1,10000,Hispanic,M
1,550000,Hispanic,M
1,95558,Hispanic,M
2,10000,Hispanic,M
2,9000,Hispanic,M
2,30000,Hispanic,M
2,90000,Hispanic,M
2,2000,Hispanic,M
2,40000,Hispanic,M
2,210000,Hispanic,M
2,30000,Hispanic,M
2,45000,Hispanic,M
3,10000,Hispanic,M
3,1465000,Hispanic,M
3,45000,Hispanic,M
3,55000,Hispanic,M
3,13000,Hispanic,M
3,25000,Hispanic,M
3,5000,Hispanic,M
3,45000,Hispanic,M
3,10000,Hispanic,M
3,20000,Hispanic,M
3,45000,Hispanic,M
3,245558,Hispanic,M
4,12000,Hispanic,M
4,2642,Hispanic,M
4,18000,Hispanic,M
4,4225000,Hispanic,M
4,55000,Hispanic,M
4,20000,Hispanic,M
4,509500,Hispanic,M
4,45000,Hispanic,M
4,15000,Hispanic,M
4,163001,Hispanic,M
4,75000,Hispanic,M
4,99990,Hispanic,M
4,100000,Hispanic,M
5,3000,Hispanic,M
5,6500,Hispanic,M
5,130000,Hispanic,M
5,250000,Hispanic,M
5,45000,Hispanic,M
5,2000,Hispanic,M
5,99999,Hispanic,M
6,75000,Hispanic,M
6,6000,Hispanic,M
6,22500,Hispanic,M
6,224000,Hispanic,M
6,1041425,Hispanic,M
6,20000,Hispanic,M
6,162499,Hispanic,M
6,30000,Hispanic,M
6,75558,Hispanic,M
6,65000,Hispanic,M
6,80000,Hispanic,M
6,91500,Hispanic,M
7,5000,Hispanic,M
7,160000,Hispanic,M
7,325000,Hispanic,M
7,185002,Hispanic,M
7,500000,Hispanic,M
7,3500,Hispanic,M
7,48000,Hispanic,M
7,297500,Hispanic,M
7,30000,Hispanic,M
8,30000,Hispanic,M
8,205000,Hispanic,M
8,18000,Hispanic,M
8,30000,Hispanic,M
8,2500,Hispanic,M
8,1465000,Hispanic,M
8,100000,Hispanic,M
8,102500,Hispanic,M
8,749990,Hispanic,M
8,55000,Hispanic,M
9,55000,Hispanic,M
9,1000,Hispanic,M
9,30000,Hispanic,M
9,10000,Hispanic,M
10,1000000,Hispanic,M
10,529929,Hispanic,M
10,65000,Hispanic,M
10,60000,Hispanic,M
10,212000,Hispanic,M
10,47100,Hispanic,M
10,100000,Hispanic,M
10,50000,Hispanic,M
10,75000,Hispanic,M
10,603000,Hispanic,M
10,100000,Hispanic,M
10,5000,Hispanic,M
10,79000,Hispanic,M
10,60000,Hispanic,M
10,48000,Hispanic,M
11,45000,Hispanic,M
11,59000,Hispanic,M
11,90000,Hispanic,M
11,2000,Hispanic,M
12,32000,Hispanic,M
12,50000,Hispanic,M
12,136385,Hispanic,M
12,60000,Hispanic,M
12,9500,Hispanic,M
12,15000,Hispanic,M
12,3000,Hispanic,M
13,215531,Hispanic,M
13,950000,Hispanic,M
13,3000,Hispanic,M
13,15000,Hispanic,M
13,2000,Hispanic,M
13,30000,Hispanic,M
13,43358,Hispanic,M
13,156000,Hispanic,M
13,30000,Hispanic,M
13,10000,Hispanic,M
14,96000,Hispanic,M
14,99000,Hispanic,M
14,430000,Hispanic,M
14,30000,Hispanic,M
14,199000,Hispanic,M
14,99990,Hispanic,M
15,165000,Hispanic,M
15,57500,Hispanic,M
15,2650,Hispanic,M
15,1500,Hispanic,M
15,1731500,Hispanic,M
15,20000,Hispanic,M
15,199990,Hispanic,M
16,99990,Hispanic,M
16,36000,Hispanic,M
16,30000,Hispanic,M
17,60000,Hispanic,M
17,340000,Hispanic,M
18,10268118,Hispanic,M
18,85000,Hispanic,M
18,10000000,Hispanic,M
18,99000,Hispanic,M
19,396116,Hispanic,M
19,112500,Hispanic,M
19,75000,Hispanic,M
20,14500,Hispanic,M
20,30000,Hispanic,M
20,5750,Hispanic,M
20,32500,Hispanic,M
21,5000000,Hispanic,M
21,15000,Hispanic,M
21,20000,Hispanic,M
21,3468801,Hispanic,M
21,50000,Hispanic,M
22,9000,Hispanic,M
22,40000,Hispanic,M
22,78000,Hispanic,M
22,65000,Hispanic,M
23,9864,Hispanic,M
24,25000,Hispanic,M
24,80000,Hispanic,M
25,1750,Hispanic,M
25,10000,Hispanic,M
25,6000,Hispanic,M
26,20000,Hispanic,M
27,100000,Hispanic,M
27,1170646,Hispanic,M
29,40000,Hispanic,M
30,201000,Hispanic,M
30,1000,Hispanic,M
30,82000,Hispanic,M
31,101000,Hispanic,M
31,15000000,Hispanic,M
32,69693,Hispanic,M
32,167200,Hispanic,M
32,3600000,Hispanic,M
33,1465000,Hispanic,M
33,9500,Hispanic,M
34,75000,Hispanic,M
35,175000,Hispanic,M
36,155000,Hispanic,M
39,222545,Hispanic,M
41,76000,Hispanic,M
41,400807,Hispanic,M
45,15000,Hispanic,M
49,10000,Hispanic,M
52,99000,Hispanic,M
54,156000,Hispanic,M
54,121000,Hispanic,M
60,77500,Hispanic,M
62,85508,Hispanic,M
13,12500,Native American/Alaskan Native,F
1,1500000,Native American/Alaskan Native,M
5,950,Native American/Alaskan Native,M
9,15000,Native American/Alaskan Native,M
1,2750,White,F
1,128149,White,F
1,42500,White,F
1,3000,White,F
1,102952,White,F
1,99990,White,F
1,1000,White,F
1,95000,White,F
1,265000,White,F
1,70000,White,F
1,156000,White,F
1,212000,White,F
1,75000,White,F
1,12500,White,F
1,100000,White,F
1,60000,White,F
1,27500,White,F
2,40000,White,F
2,3600000,White,F
2,81751,White,F
2,5000,White,F
2,10000,White,F
2,47000,White,F
2,159576,White,F
2,201000,White,F
2,20000,White,F
2,1500,White,F
2,75000,White,F
2,60000,White,F
2,10000,White,F
2,25000,White,F
2,40000,White,F
2,22500,White,F
2,3125,White,F
2,20000,White,F
3,250000,White,F
3,545000,White,F
3,2750,White,F
3,712491,White,F
3,252500,White,F
3,65000,White,F
3,99000,White,F
3,40000,White,F
3,4949999,White,F
3,6375000,White,F
3,99990,White,F
3,10125,White,F
3,176060,White,F
4,127000,White,F
4,970000,White,F
4,51000,White,F
4,7500,White,F
4,30000,White,F
4,220000,White,F
4,98000,White,F
4,15000000,White,F
4,45000,White,F
4,1335000,White,F
4,98000,White,F
4,62500,White,F
4,2000,White,F
5,1000,White,F
5,10000,White,F
5,273000,White,F
5,5000,White,F
5,90000,White,F
5,15000,White,F
5,500000,White,F
6,675000,White,F
6,10000,White,F
6,103000,White,F
6,51000,White,F
6,20000,White,F
6,15000,White,F
6,44496,White,F
6,1500,White,F
6,30000,White,F
7,85000,White,F
7,4500000,White,F
7,22500,White,F
7,115000,White,F
7,1000000,White,F
7,250000,White,F
7,11000,White,F
7,649929,White,F
8,45000,White,F
8,55000,White,F
8,15000,White,F
8,25000,White,F
8,724404,White,F
8,20000,White,F
9,779404,White,F
9,15000,White,F
9,27500,White,F
9,30000,White,F
9,40500,White,F
9,100000,White,F
10,868462,White,F
10,99990,White,F
10,53801,White,F
10,270000,White,F
10,5000,White,F
11,30000,White,F
11,195000,White,F
11,96000,White,F
11,152000,White,F
12,100000,White,F
12,37198,White,F
13,4999999,White,F
14,635001,White,F
14,217885,White,F
14,55000,White,F
14,3400000,White,F
14,18750,White,F
15,10000,White,F
15,3500000,White,F
15,5000,White,F
16,75000,White,F
16,858462,White,F
16,579500,White,F
16,60000,White,F
16,20000,White,F
17,20000,White,F
18,4949999,White,F
21,60000,White,F
21,440033,White,F
21,250000,White,F
22,55000,White,F
23,3600000,White,F
25,4989999,White,F
25,75000,White,F
33,50000,White,F
37,45000,White,F
43,122500,White,F
47,25000,White,F
1,60000,White,M
1,75000,White,M
1,1850,White,M
1,55000,White,M
1,11000,White,M
1,8500,White,M
1,35000,White,M
1,55000,White,M
1,205000,White,M
1,5005000,White,M
1,38000,White,M
1,95000,White,M
1,15000,White,M
1,136000,White,M
1,75000,White,M
1,5000,White,M
1,1200000,White,M
1,5000,White,M
1,55000,White,M
1,1500,White,M
1,1000000,White,M
1,4500,White,M
1,38500,White,M
1,6500,White,M
1,550000,White,M
1,15000,White,M
1,95000,White,M
1,85000,White,M
1,30000,White,M
1,66000,White,M
1,69693,White,M
1,60000,White,M
1,175000,White,M
1,35000,White,M
1,15000,White,M
1,3000,White,M
1,75000,White,M
1,83500,White,M
1,75000,White,M
1,135000,White,M
1,99999,White,M
1,156000,White,M
1,100000,White,M
1,80000,White,M
1,60000,White,M
1,30000,White,M
1,432720,White,M
1,5000,White,M
1,48500,White,M
1,55000,White,M
1,80000,White,M
1,48000,White,M
1,30000,White,M
1,75000,White,M
1,44496,White,M
1,31000,White,M
1,87000,White,M
1,30000,White,M
1,167500,White,M
1,1250000,White,M
1,25000,White,M
1,99000,White,M
1,45000,White,M
1,95000,White,M
1,10268118,White,M
1,25000,White,M
1,20000,White,M
1,5000,White,M
1,50000,White,M
1,65000,White,M
1,25000,White,M
1,9000,White,M
1,20000,White,M
1,10000,White,M
1,30000,White,M
1,175000,White,M
1,18000,White,M
1,22500,White,M
1,303000,White,M
1,25500,White,M
1,132100,White,M
1,70000,White,M
1,252537,White,M
1,32000,White,M
1,10000,White,M
1,24000,White,M
1,74751,White,M
1,1000,White,M
1,100000,White,M
1,875000,White,M
1,5500,White,M
1,35000,White,M
1,75000,White,M
1,22500,White,M
1,3400000,White,M
1,15000,White,M
1,4000,White,M
1,75000,White,M
1,99000,White,M
1,20000,White,M
1,6500,White,M
1,27500,White,M
1,29000,White,M
1,10000,White,M
1,100000,White,M
1,150000,White,M
1,77500,White,M
1,31000,White,M
1,75000,White,M
1,6000,White,M
1,29000,White,M
1,75000,White,M
1,1300000,White,M
1,1000,White,M
1,160000,White,M
1,102500,White,M
1,2750,White,M
1,40000,White,M
1,10000,White,M
1,25000,White,M
1,100000,White,M
1,20000,White,M
1,95000,White,M
1,159990,White,M
1,156000,White,M
1,30000,White,M
1,7500,White,M
1,34000,White,M
1,80000,White,M
2,2000000,White,M
2,124000,White,M
2,15000,White,M
2,75000,White,M
2,194000,White,M
2,11000,White,M
2,700000,White,M
2,41000,White,M
2,19000,White,M
2,115000,White,M
2,78503,White,M
2,21000,White,M
2,1500,White,M
2,16000,White,M
2,25500,White,M
2,1379446,White,M
2,48000,White,M
2,75000,White,M
2,54000,White,M
2,315000,White,M
2,1000,White,M
2,40000,White,M
2,9500,White,M
2,45000,White,M
2,4225000,White,M
2,149680,White,M
2,99000,White,M
2,10000,White,M
2,5000,White,M
2,10278118,White,M
2,40000,White,M
2,55000,White,M
2,1500,White,M
2,95000,White,M
2,75000,White,M
2,25000,White,M
2,165000,White,M
2,2650,White,M
2,17000,White,M
2,100000,White,M
2,191117,White,M
2,40000,White,M
2,57500,White,M
2,50000,White,M
2,27001,White,M
2,120824,White,M
2,45000,White,M
2,120000,White,M
2,30000,White,M
2,297500,White,M
2,1300000,White,M
2,5000,White,M
2,48000,White,M
2,75558,White,M
2,128171,White,M
2,47100,White,M
2,242545,White,M
2,7050000,White,M
2,5000,White,M
2,175000,White,M
2,6150000,White,M
2,30000,White,M
2,202000,White,M
2,18000,White,M
2,191000,White,M
2,1052719,White,M
2,55000,White,M
2,31986,White,M
2,6000,White,M
2,65000,White,M
2,1500,White,M
2,67500,White,M
2,45000,White,M
2,20000,White,M
2,500000,White,M
2,80000,White,M
2,30003,White,M
2,45000,White,M
2,650000,White,M
2,23000,White,M
2,4500,White,M
2,20000,White,M
2,65000,White,M
2,85000,White,M
2,30500,White,M
2,240000,White,M
2,78500,White,M
2,5000,White,M
2,25000,White,M
2,245000,White,M
2,650000,White,M
2,103500,White,M
3,5500,White,M
3,75000,White,M
3,175000,White,M
3,99500,White,M
3,45000,White,M
3,30000,White,M
3,500000,White,M
3,14000,White,M
3,80000,White,M
3,48000,White,M
3,320045,White,M
3,137000,White,M
3,6000,White,M
3,3500,White,M
3,2500,White,M
3,450000,White,M
3,570500,White,M
3,22500,White,M
3,45000,White,M
3,409647,White,M
3,25000,White,M
3,700000,White,M
3,200000,White,M
3,63000,White,M
3,1500,White,M
3,8273,White,M
3,215000,White,M
3,10000,White,M
3,2500,White,M
3,99990,White,M
3,15000,White,M
3,100000,White,M
3,100000,White,M
3,100000,White,M
3,20000,White,M
3,30000,White,M
3,525000,White,M
3,15000,White,M
3,40000,White,M
3,7500,White,M
3,52751,White,M
3,211000,White,M
3,1000,White,M
3,100000,White,M
3,20000,White,M
3,625000,White,M
3,50000,White,M
3,20000,White,M
3,350,White,M
3,99999,White,M
3,99000,White,M
3,45000,White,M
3,432720,White,M
3,4500,White,M
3,70000,White,M
3,137000,White,M
3,45000,White,M
3,2500,White,M
3,10500,White,M
3,1000,White,M
3,7500,White,M
3,80000,White,M
3,205000,White,M
4,100000,White,M
4,88000,White,M
4,12000,White,M
4,76000,White,M
4,325000,White,M
4,3500000,White,M
4,30000,White,M
4,3000,White,M
4,45000,White,M
4,3640000,White,M
4,45000,White,M
4,55000,White,M
4,170000,White,M
4,32500,White,M
4,703000,White,M
4,75000,White,M
4,80000,White,M
4,21000,White,M
4,55000,White,M
4,6000,White,M
4,1000,White,M
4,100000,White,M
4,60000,White,M
4,14750,White,M
4,19000,White,M
4,55000,White,M
4,30000,White,M
4,45000,White,M
4,20000,White,M
4,80000,White,M
4,30000,White,M
4,39000,White,M
4,51500,White,M
4,100000,White,M
4,51000,White,M
4,24000,White,M
4,30000,White,M
4,99000,White,M
4,454918,White,M
4,42500,White,M
4,25000,White,M
4,250000,White,M
4,100000,White,M
4,88000,White,M
4,2750,White,M
4,70000,White,M
4,20000,White,M
5,400807,White,M
5,13000,White,M
5,46000,White,M
5,99999,White,M
5,15000000,White,M
5,40000,White,M
5,35000,White,M
5,5500,White,M
5,50000,White,M
5,75000,White,M
5,99000,White,M
5,6000,White,M
5,2642,White,M
5,22950,White,M
5,74750,White,M
5,50000,White,M
5,77500,White,M
5,10000,White,M
5,5000,White,M
5,56250,White,M
5,38773,White,M
5,81500,White,M
5,100000,White,M
5,10000,White,M
5,40000,White,M
5,175000,White,M
5,99000,White,M
5,150000,White,M
5,83000,White,M
5,1135840,White,M
5,26500,White,M
5,35000,White,M
5,62000,White,M
5,15000,White,M
5,7250,White,M
5,385000,White,M
5,409647,White,M
5,550750,White,M
5,40000,White,M
5,34000,White,M
5,5000,White,M
5,15000,White,M
5,25636,White,M
5,140000,White,M
5,50000,White,M
5,34000,White,M
5,45000,White,M
5,1500,White,M
5,14000,White,M
5,2500,White,M
5,30000,White,M
5,5000,White,M
5,70000,White,M
5,10268118,White,M
5,1170646,White,M
5,70000,White,M
6,950000,White,M
6,22500,White,M
6,2675000,White,M
6,25000,White,M
6,1041425,White,M
6,2500,White,M
6,70000,White,M
6,30000,White,M
6,50000,White,M
6,45000,White,M
6,360000,White,M
6,162499,White,M
6,137095,White,M
6,23000,White,M
6,150000,White,M
6,262537,White,M
6,75000,White,M
6,137095,White,M
6,6000,White,M
6,63503,White,M
6,5000,White,M
6,25000,White,M
6,30000,White,M
6,30000,White,M
6,85000,White,M
6,165000,White,M
6,50000,White,M
6,7500,White,M
6,25000,White,M
6,175000,White,M
6,40000,White,M
6,50000,White,M
6,7500,White,M
6,10000,White,M
7,70000,White,M
7,65000,White,M
7,75558,White,M
7,2750,White,M
7,148750,White,M
7,45000,White,M
7,9600,White,M
7,5000,White,M
7,375000,White,M
7,13000,White,M
7,449500,White,M
7,158000,White,M
7,1731500,White,M
7,30000,White,M
7,20000,White,M
7,496500,White,M
7,30000,White,M
7,100000,White,M
7,75000,White,M
7,13000,White,M
7,50000,White,M
7,3400000,White,M
7,20000,White,M
7,10125,White,M
7,47000,White,M
7,31986,White,M
7,249100,White,M
7,85000,White,M
7,20000,White,M
7,40000,White,M
7,30000,White,M
7,118500,White,M
7,18000,White,M
7,11525000,White,M
7,5000,White,M
7,27500,White,M
8,5000,White,M
8,26000,White,M
8,435000,White,M
8,263600,White,M
8,50000,White,M
8,4000,White,M
8,100000,White,M
8,11501,White,M
8,20000,White,M
8,100000,White,M
8,100000,White,M
8,30000,White,M
8,6000,White,M
8,220000,White,M
8,1000000,White,M
8,99000,White,M
8,5375000,White,M
8,10000,White,M
8,165999,White,M
8,650000,White,M
8,78000,White,M
8,102500,White,M
8,45000,White,M
8,99000,White,M
8,99990,White,M
8,5000,White,M
8,212000,White,M
8,277500,White,M
8,40000,White,M
8,5000,White,M
8,467000,White,M
8,10000,White,M
8,5000,White,M
8,25000,White,M
8,5000,White,M
8,65000,White,M
8,32000,White,M
9,100000,White,M
9,30000,White,M
9,35000,White,M
9,250000,White,M
9,22000,White,M
9,6150000,White,M
9,3401000,White,M
9,70000,White,M
9,40000,White,M
9,85508,White,M
9,60000,White,M
9,15000000,White,M
9,5000,White,M
9,75000,White,M
9,35000,White,M
9,547500,White,M
9,40000,White,M
9,2226500,White,M
9,78500,White,M
9,200558,White,M
9,529929,White,M
9,15000000,White,M
9,5000,White,M
9,315000,White,M
9,23000,White,M
9,25000,White,M
10,5000000,White,M
10,10278118,White,M
10,42500,White,M
10,23500,White,M
10,50000,White,M
10,50000,White,M
10,60000,White,M
10,265000,White,M
10,20000,White,M
10,1057719,White,M
10,40000,White,M
10,99990,White,M
10,35000,White,M
10,15020000,White,M
10,94000,White,M
10,20000,White,M
10,450000,White,M
10,6551500,White,M
10,330000,White,M
10,23815,White,M
10,99990,White,M
10,18000,White,M
10,45000,White,M
10,550000,White,M
10,10000,White,M
10,20000,White,M
11,25000,White,M
11,15067500,White,M
11,100000,White,M
11,87250,White,M
11,2248750,White,M
11,156000,White,M
11,467000,White,M
11,10000,White,M
11,100000,White,M
11,694,White,M
11,5000,White,M
11,62500,White,M
11,36000,White,M
11,5000,White,M
11,3000,White,M
11,100000,White,M
11,3000,White,M
11,9000,White,M
11,25000,White,M
11,99000,White,M
11,26000,White,M
11,870000,White,M
11,48500,White,M
11,165000,White,M
11,75000,White,M
11,227000,White,M
11,30000,White,M
12,40000,White,M
12,7500,White,M
12,45000,White,M
12,75000,White,M
12,5009999,White,M
12,9000,White,M
12,546000,White,M
12,10125,White,M
12,10268118,White,M
